519,534,522,558,510,507,545,538,757,543,534,566,535,526,599,0,
519,533,522,558,510,507,545,538,757,542,534,566,535,527,600,0,
519,534,522,558,510,507,545,538,756,542,534,566,535,526,599,0,
519,534,522,559,510,507,545,538,757,542,534,566,535,527,599,0,
519,533,522,558,510,507,545,538,757,543,534,567,535,527,599,0,
519,534,522,558,510,507,545,538,757,542,534,567,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,599,0,
519,534,522,558,510,508,545,537,757,543,534,567,535,527,599,0,
520,534,522,558,511,507,545,538,756,542,534,567,535,527,599,0,
520,534,522,559,510,507,545,538,757,542,534,567,534,527,600,0,
519,535,522,558,510,507,545,538,757,542,534,567,535,527,599,0,
519,533,522,559,510,507,545,538,757,542,534,566,535,527,599,0,
519,534,522,559,510,507,545,538,757,542,534,567,535,527,599,0,
519,533,522,558,510,507,545,538,757,542,534,566,536,527,599,0,
519,534,522,558,511,507,545,538,757,542,534,567,535,526,599,0,
519,534,522,559,510,507,545,538,757,542,534,566,535,527,599,0,
519,534,522,558,510,507,545,538,757,543,534,566,535,527,599,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,600,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,600,0,
519,534,522,559,510,507,545,538,757,543,534,566,535,527,599,0,
519,534,522,558,511,507,545,538,757,542,534,566,535,527,599,0,
519,534,522,558,510,507,545,538,756,542,534,566,535,527,599,0,
519,534,522,558,510,507,545,538,756,543,534,566,535,527,598,0,
519,534,522,558,510,508,545,538,757,542,534,566,535,527,598,0,
519,534,522,558,510,508,544,538,757,542,534,567,535,527,597,0,
519,534,521,558,510,507,545,538,757,542,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,567,535,527,598,0,
519,534,522,558,510,507,545,538,757,543,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,567,535,527,598,0,
519,534,523,558,510,507,545,538,757,542,534,567,535,527,597,0,
519,534,522,558,511,507,545,538,757,542,534,565,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,599,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,597,0,
519,533,522,559,510,507,545,538,757,542,534,566,534,527,598,0,
519,534,522,558,510,506,545,538,757,542,534,566,535,527,598,0,
519,534,522,559,510,507,545,538,757,543,534,566,535,527,598,0,
519,534,522,558,509,507,545,538,756,542,534,566,535,527,599,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,526,598,0,
519,534,522,558,510,507,545,537,757,542,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,756,542,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,756,542,534,566,535,527,598,0,
519,534,522,558,509,507,545,538,756,542,534,566,534,527,598,0,
519,534,522,559,510,508,545,538,756,542,534,566,535,527,598,0,
520,534,522,558,510,507,545,538,756,542,534,567,535,527,598,0,
519,535,522,558,510,507,545,538,756,543,534,566,536,527,598,0,
519,534,522,558,510,507,545,538,756,542,534,566,535,527,598,0,
519,534,522,558,510,507,546,538,756,542,534,566,535,527,598,0,
519,534,523,558,510,508,545,538,757,542,534,566,534,527,598,0,
520,534,523,558,511,507,545,538,757,542,534,567,535,527,598,0,
519,535,522,559,510,507,545,538,757,542,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,566,535,527,598,0,
519,534,522,558,510,507,544,538,757,543,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,757,543,534,566,534,527,598,0,
520,534,523,558,510,507,545,538,757,543,534,566,535,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,567,535,527,597,0,
520,534,522,559,510,507,545,538,757,543,534,566,535,527,597,0,
519,534,522,559,510,507,545,538,757,543,534,566,535,527,597,0,
519,534,522,558,510,507,545,538,757,543,534,566,534,527,598,0,
519,534,522,558,510,507,545,538,757,542,534,565,535,527,597,0,
519,535,523,559,511,508,545,538,757,542,534,566,535,527,598,0,
520,535,523,558,511,507,545,538,757,542,534,566,535,527,597,0,
519,534,523,558,510,507,544,538,756,543,534,565,535,527,598,0,
519,535,522,558,510,507,545,538,756,542,534,566,534,527,598,0,
519,535,523,558,510,507,545,538,756,543,534,566,535,526,598,0,
519,535,523,559,510,507,544,538,756,542,534,567,535,527,598,0,
519,535,523,559,510,507,546,538,757,542,534,566,535,526,598,0,
519,535,523,558,510,507,545,538,757,542,534,566,535,527,598,0,
519,536,523,558,510,507,545,538,757,542,534,567,535,527,597,0,
520,535,523,558,509,507,545,538,757,543,534,566,535,527,598,0,
519,535,523,559,510,507,545,537,757,542,534,567,535,526,597,0,
519,535,522,558,510,507,545,538,757,543,534,566,535,527,597,0,
519,535,523,558,510,507,545,538,757,542,534,566,535,527,598,0,
519,535,523,558,510,507,545,538,756,543,534,566,535,527,598,0,
519,536,523,558,510,507,545,538,756,543,534,566,535,527,598,0,
519,536,523,558,511,507,545,538,757,543,534,566,535,527,598,0,
519,536,523,558,510,507,545,538,757,542,534,566,536,527,598,0,
519,535,523,559,510,508,545,538,756,542,534,565,535,527,598,0,
519,535,523,558,510,507,544,538,757,543,534,566,535,527,598,0,
519,535,523,558,510,507,545,538,757,542,534,566,534,527,598,0,
519,536,523,558,510,507,545,538,756,542,534,566,535,527,597,0,
520,535,523,558,510,507,545,538,756,542,534,566,535,527,597,0,
519,536,523,559,510,507,545,538,756,543,534,566,535,526,598,0,
519,535,523,559,510,507,545,538,757,542,534,566,535,527,598,0,
519,536,523,558,509,507,545,537,756,542,534,566,536,527,598,0,
519,535,523,558,510,508,545,537,756,542,534,566,535,527,597,0,
519,536,523,559,510,508,545,537,756,542,534,566,535,526,598,0,
519,536,524,558,511,507,545,537,756,542,534,566,535,527,597,0,
519,535,523,558,510,507,545,537,756,543,534,566,534,526,598,0,
519,536,523,558,510,507,545,537,756,543,533,566,534,526,598,0,
520,536,522,559,510,506,545,538,756,542,534,566,535,526,598,0,
519,536,523,558,510,507,545,537,755,542,533,567,535,525,598,0,
519,535,523,559,510,507,545,537,755,542,533,566,535,526,597,0,
519,536,523,558,510,507,545,537,756,542,533,565,535,526,597,0,
519,535,523,558,510,507,545,537,756,542,533,566,535,526,598,0,
519,536,523,558,510,507,545,537,756,542,533,566,535,526,597,0,
519,536,523,558,510,507,545,538,756,543,533,567,535,526,597,0,
519,536,523,558,510,506,545,537,756,542,534,566,535,526,598,0,
519,536,523,558,510,507,545,538,756,542,534,566,535,527,598,0,
519,536,524,558,510,507,546,538,756,543,534,566,535,527,598,0,
520,536,523,558,511,508,545,538,757,542,534,566,535,527,598,0,
520,535,522,558,510,507,545,538,757,542,534,567,535,527,598,0,
519,534,522,559,510,507,545,538,757,542,534,566,535,527,598,0,
519,533,522,559,510,507,545,538,756,542,534,566,535,527,599,0,
519,531,521,558,510,507,545,538,756,542,534,566,535,527,598,0,
519,531,521,558,510,507,545,538,756,542,534,566,535,527,598,0,
519,531,521,558,510,507,545,538,756,542,534,566,535,527,599,0,
519,532,521,558,510,508,545,538,757,542,534,567,535,527,597,0,
519,531,521,558,510,507,546,538,757,542,534,567,535,527,598,0,
519,532,521,558,510,507,544,538,757,542,534,566,535,527,597,0,
519,532,521,559,510,507,545,538,757,542,534,565,535,527,598,0,
519,532,522,558,510,507,545,538,757,542,534,567,535,527,598,0,
519,532,521,558,510,507,545,538,756,542,534,566,534,526,595,0,
520,533,522,559,510,507,545,538,756,542,534,567,535,526,591,0,
519,533,522,558,510,507,545,538,756,542,534,566,535,526,588,0,
519,533,521,558,510,507,546,538,756,543,534,566,534,525,582,0,
520,533,521,559,510,507,545,538,756,542,534,566,535,526,584,0,
519,533,521,559,510,507,544,538,757,543,534,567,535,526,582,0,
519,533,522,558,510,507,545,538,756,542,534,566,535,526,581,0,
519,533,522,559,510,507,545,538,757,543,534,566,535,527,581,0,
519,533,522,558,510,507,545,538,757,542,534,566,535,527,579,0,
520,534,522,558,510,507,545,538,757,543,534,566,535,527,579,0,
519,533,522,558,510,507,545,538,757,542,534,567,535,525,566,0,
519,534,522,558,510,507,545,538,756,543,534,566,535,526,565,0,
519,533,522,559,510,507,545,538,756,542,534,566,535,526,564,0,
519,533,522,559,510,507,545,538,756,542,534,566,535,526,564,0,
519,533,521,559,510,507,545,538,756,542,534,566,535,526,564,0,
520,533,522,558,510,507,545,538,756,542,534,566,535,526,564,0,
519,533,522,558,511,507,545,538,757,542,534,566,535,527,563,0,
519,533,521,559,510,507,545,538,757,543,535,566,535,527,564,0,
519,533,522,558,510,507,545,538,757,542,535,566,535,527,563,0,
519,533,521,558,510,507,545,539,758,542,536,566,535,528,564,0,
520,533,521,559,511,507,545,539,758,542,535,566,535,528,564,0,
519,533,521,559,510,507,545,539,758,542,536,566,535,528,564,0,
519,533,522,559,510,507,545,539,758,542,536,566,535,529,563,0,
519,533,522,557,510,507,545,539,758,543,536,567,534,530,563,0,
519,533,522,557,510,507,545,539,759,542,536,566,535,530,563,0,
520,533,521,558,510,508,545,539,759,542,537,566,535,530,563,0,
519,534,521,558,510,508,545,540,760,542,538,566,534,532,563,0,
519,533,522,558,510,507,545,541,763,542,540,566,535,534,564,0,
519,534,521,558,510,507,545,542,765,542,543,566,535,537,563,0,
520,533,521,558,510,508,545,544,769,542,546,566,535,540,563,0,
519,534,522,557,510,507,545,547,773,542,549,566,535,542,563,0,
519,533,521,557,510,507,545,546,772,542,547,566,535,539,563,0,
519,533,521,557,510,507,545,547,774,543,547,566,535,537,563,0,
520,533,521,558,510,507,545,546,771,542,544,566,535,535,563,0,
519,533,521,558,511,508,545,551,780,543,551,566,535,542,563,0,
519,531,521,558,510,507,545,560,795,542,565,566,535,552,563,0,
519,532,521,559,510,507,545,570,809,541,568,567,535,545,563,0,
519,532,522,558,510,507,545,551,785,542,550,565,535,538,563,0,
519,533,521,559,510,507,545,549,785,543,557,566,535,547,562,0,
519,532,522,559,510,507,545,567,811,542,573,566,535,554,563,0,
518,533,521,558,510,507,545,519,738,542,524,565,535,531,563,0,
519,533,521,559,510,506,545,537,757,542,536,566,534,525,563,0,
519,533,521,558,510,507,545,524,730,542,504,566,535,506,563,0,
519,533,522,558,510,507,545,530,737,542,519,566,534,516,563,0,
519,533,522,558,510,507,545,533,742,542,526,565,535,524,563,0,
519,533,522,560,510,507,545,532,745,542,528,567,534,523,563,0,
519,533,521,558,510,507,545,530,745,542,526,566,534,521,563,0,
519,534,522,558,510,507,545,537,756,543,535,567,535,524,563,0,
519,534,522,558,510,507,545,538,756,543,534,565,535,525,563,0,
519,533,522,558,510,508,545,542,761,542,538,566,535,526,563,0,
519,534,522,559,510,507,545,533,749,542,526,566,535,521,562,0,
520,533,522,559,511,507,545,536,754,542,533,566,535,525,563,0,
519,533,522,558,511,506,545,541,764,542,540,566,535,534,563,0,
519,533,522,559,511,507,545,550,775,542,550,566,534,541,563,0,
520,533,522,559,510,507,545,549,776,542,551,566,534,541,562,0,
519,533,522,558,510,507,545,552,781,542,550,566,534,540,563,0,
520,533,522,558,510,507,545,555,784,543,553,566,535,540,563,0,
519,533,521,559,510,507,545,551,773,542,540,566,535,527,563,0,
519,533,521,559,510,507,545,534,749,542,524,566,535,515,563,0,
519,531,520,558,510,507,545,531,743,542,520,566,535,510,563,0,
519,532,521,559,510,507,545,533,746,543,524,566,535,511,563,0,
519,532,521,558,511,508,545,529,740,541,520,566,535,509,562,0,
519,533,522,559,510,507,545,523,732,541,517,565,535,510,563,0,
519,534,522,559,510,507,544,524,734,542,515,566,535,513,563,0,
519,533,522,559,510,507,545,523,736,543,518,576,550,520,567,0,
519,534,522,558,509,507,544,529,737,553,530,590,554,468,612,0,
519,534,522,558,510,507,545,453,637,564,499,588,552,510,613,0,
519,534,522,559,510,508,561,519,709,558,531,588,550,524,582,0,
519,537,528,559,525,522,620,589,769,571,558,594,554,537,600,0,
521,579,555,569,516,609,610,608,792,566,570,560,542,535,565,0,
522,570,550,566,519,537,603,599,791,592,559,585,556,530,571,1,
521,573,551,565,523,550,603,608,799,567,577,611,548,532,564,1,
521,573,552,566,531,542,614,612,804,561,567,639,546,536,570,1,
522,526,524,565,527,564,622,614,796,586,572,639,544,534,588,1,
522,523,522,566,527,556,619,610,796,585,572,638,543,537,588,1,
521,522,521,565,528,551,615,602,790,585,572,641,543,536,583,1,
520,522,521,565,527,576,616,605,792,585,573,642,545,534,585,1,
520,522,520,565,525,536,617,610,796,585,573,636,544,536,586,1,
520,523,521,565,520,540,618,607,799,584,574,637,544,535,586,1,
520,528,523,565,517,536,620,614,802,584,575,638,544,535,586,1,
519,523,521,564,551,537,623,616,803,584,575,638,544,534,586,1,
520,522,521,565,524,540,629,615,802,578,571,638,536,533,585,1,
519,522,519,564,556,536,645,625,805,580,571,639,545,535,585,1,
519,521,520,565,543,565,635,623,804,566,558,620,547,537,585,1,
519,522,520,564,544,536,635,625,806,562,554,619,551,540,584,1,
518,522,520,564,561,536,631,624,807,557,550,620,551,541,585,1,
519,520,520,565,533,551,672,651,821,581,565,605,551,542,584,1,
519,520,520,564,548,568,629,628,813,566,559,619,550,541,584,1,
519,522,520,564,550,539,630,625,811,560,557,650,550,542,583,1,
519,523,522,565,554,563,616,616,807,563,550,648,552,543,584,1,
519,525,523,564,564,546,599,603,801,573,562,648,553,544,584,1,
520,528,523,565,565,558,618,607,800,555,550,644,552,544,584,1,
519,523,521,564,529,561,620,613,803,573,561,659,553,540,583,1,
520,524,521,564,518,554,624,612,803,573,553,555,551,542,584,1,
519,526,522,564,517,543,623,614,804,572,567,650,525,527,584,1,
519,564,546,564,520,547,626,619,805,572,558,558,525,521,583,1,
519,550,535,564,519,556,621,615,804,572,562,571,523,518,584,1,
519,527,523,565,517,556,599,601,798,555,551,577,523,517,584,1,
519,524,522,565,518,560,615,605,797,548,545,575,523,516,584,1,
520,524,521,565,519,549,615,606,799,550,544,576,523,515,584,1,
519,522,520,565,524,532,616,607,799,547,540,576,522,515,583,1,
519,523,521,565,527,532,616,608,799,547,540,579,522,514,583,1,
519,523,521,565,530,533,615,608,799,547,540,589,527,517,584,1,
519,523,521,565,532,533,615,608,799,547,539,585,529,518,584,1,
519,523,521,565,534,531,615,607,799,547,541,577,527,519,583,1,
519,522,520,565,534,532,614,606,798,546,543,620,527,518,583,1,
518,522,519,565,532,531,614,606,798,547,536,573,527,518,583,1,
518,521,519,565,532,532,614,604,798,547,540,638,527,519,583,1,
519,521,519,565,531,535,614,607,799,548,541,635,527,519,584,1,
518,530,526,564,543,553,613,607,799,549,541,624,527,520,584,1,
518,524,522,564,548,553,612,607,799,559,543,571,527,518,583,1,
519,523,520,564,535,553,613,606,800,569,555,604,529,521,583,1,
518,523,521,564,526,552,613,605,799,569,558,600,536,526,584,1,
518,522,520,564,528,559,612,605,799,572,564,635,535,526,583,1,
518,522,520,565,538,562,612,605,798,574,566,572,537,526,584,1,
517,521,520,564,540,549,612,604,797,574,562,563,536,527,583,1,
518,521,520,564,536,534,613,604,798,575,564,561,534,524,584,1,
518,521,519,564,535,529,613,604,797,575,565,558,543,530,585,1,
518,521,520,564,535,528,612,605,798,574,565,555,538,530,584,1,
518,521,520,564,537,528,613,606,798,574,572,564,554,535,584,1,
517,522,520,564,532,528,613,606,799,571,570,599,548,543,583,1,
517,521,519,564,515,527,642,625,807,575,566,562,540,537,584,1,
518,520,519,564,511,523,621,616,804,553,557,611,555,543,585,1,
517,520,518,564,512,522,617,612,803,554,552,600,556,546,585,1,
518,519,519,563,514,522,620,615,805,574,557,551,535,532,585,1,
518,520,518,564,511,521,624,616,804,565,561,588,541,530,585,1,
517,520,519,564,512,521,672,646,816,555,548,558,554,537,584,1,
518,522,519,564,516,520,622,623,812,565,554,638,554,534,566,1,
518,524,521,564,525,521,605,612,806,581,560,545,541,537,587,1,
518,523,521,564,523,521,611,609,803,572,567,618,529,527,566,1,
518,522,520,564,520,522,612,606,800,567,557,559,539,520,570,1,
518,521,519,564,518,524,615,606,797,542,542,559,524,518,583,1,
517,523,520,565,521,527,621,612,801,551,543,558,532,524,598,1,
518,544,532,566,521,527,617,607,799,553,544,562,524,518,603,1,
518,533,527,566,520,527,621,612,802,562,550,607,527,521,604,1,
519,527,523,566,523,525,619,612,802,570,553,593,527,519,605,1,
519,526,522,566,527,525,624,607,793,555,560,558,528,515,602,1,
519,524,522,566,520,524,624,609,789,589,562,637,528,505,575,1,
518,521,519,565,519,526,629,611,795,583,565,647,564,538,576,1,
518,520,519,566,518,526,619,618,800,581,581,749,573,558,612,1,
518,521,519,566,517,526,618,610,799,592,568,692,576,518,598,0,
519,522,520,566,521,522,599,515,652,590,446,692,575,425,583,0,
518,572,540,568,656,532,613,539,696,563,501,710,564,494,574,0,
519,529,525,568,644,533,610,603,792,586,587,709,564,564,598,0,
520,531,526,567,664,537,615,626,825,586,599,613,563,582,608,0,
520,522,521,567,596,536,617,629,833,585,608,629,562,589,608,0,
519,522,519,567,572,535,614,625,830,585,599,616,565,585,608,0,
519,520,519,567,560,530,614,620,824,584,597,645,564,579,609,0,
518,522,519,567,529,530,611,612,815,584,584,585,561,570,609,0,
519,521,520,566,526,530,611,608,808,584,582,584,560,561,582,0,
519,521,520,567,520,529,610,606,804,584,579,587,560,558,580,0,
518,522,520,567,524,531,611,605,801,584,577,584,554,553,579,0,
518,521,519,567,567,530,613,606,800,583,575,575,555,551,580,0,
519,521,519,567,568,532,609,603,799,582,578,610,556,549,578,0,
519,521,519,566,558,532,615,605,798,583,573,576,552,546,578,0,
519,521,519,567,528,533,611,604,798,582,574,577,554,548,579,0,
518,520,519,567,529,530,611,603,798,583,575,580,557,549,579,0,
518,521,519,566,528,529,607,601,796,582,574,579,559,550,578,0,
519,521,519,566,530,534,609,604,797,582,594,791,562,554,580,0,
519,521,519,567,529,531,613,604,797,581,564,583,561,551,578,0,
519,520,519,567,530,531,613,605,798,582,569,579,563,554,578,0,
519,521,519,567,531,531,613,606,799,581,571,569,592,570,577,0,
519,520,519,566,567,531,612,606,800,581,574,573,583,573,577,0,
518,521,519,567,567,532,612,606,800,581,574,577,579,571,578,0,
518,521,518,566,547,531,613,605,799,581,589,582,583,578,578,0,
517,520,518,567,547,530,613,604,798,581,588,749,594,579,575,0,
518,520,518,566,545,528,612,603,797,580,570,654,574,570,574,0,
518,521,519,567,546,529,611,602,796,580,566,600,578,570,574,0,
518,520,518,567,548,528,612,603,796,580,569,599,577,570,575,0,
518,520,519,567,548,528,611,602,793,550,557,639,585,574,575,0,
519,520,519,567,550,528,611,602,794,548,547,631,587,576,573,0,
519,520,519,567,553,528,611,602,795,547,542,630,574,571,573,0,
519,520,519,566,553,528,610,602,796,548,541,620,577,570,575,0,
518,521,519,566,554,527,610,602,796,550,540,608,577,569,575,0,
518,521,519,567,559,526,611,603,796,550,543,636,574,565,574,0,
518,520,519,567,562,526,610,602,796,552,544,635,584,571,574,0,
518,521,519,567,566,526,610,602,796,559,544,577,584,572,574,0,
518,520,518,566,567,525,610,602,797,570,553,574,586,574,574,0,
518,520,519,567,568,526,610,602,797,571,558,574,584,574,576,0,
518,520,518,567,568,527,610,602,796,574,562,571,587,576,576,0,
519,520,519,567,555,527,610,601,795,575,567,617,585,576,577,0,
519,520,519,567,558,527,610,601,795,577,570,639,584,575,599,0,
519,520,519,566,559,527,610,601,794,579,569,639,576,571,605,0,
519,520,518,567,559,528,609,600,793,579,568,639,586,569,605,0,
519,521,519,567,553,528,609,599,791,579,567,640,588,572,602,0,
518,521,518,567,557,529,610,597,789,580,565,640,581,567,604,0,
518,520,518,567,556,529,609,596,786,580,563,616,584,569,606,0,
517,521,518,566,557,528,609,593,782,580,559,616,583,564,602,0,
517,520,518,566,558,529,609,591,778,579,558,625,582,562,601,0,
518,520,518,567,558,529,610,590,776,580,557,644,571,553,594,0,
518,520,519,567,558,528,609,586,770,579,553,641,572,549,602,0,
517,520,518,567,561,528,609,582,763,579,552,705,574,545,602,0,
518,520,518,566,561,527,609,582,761,579,555,793,571,543,602,0,
517,520,518,567,563,527,609,580,758,579,537,624,577,552,602,0,
518,520,519,567,565,527,609,591,776,579,556,611,584,565,602,0,
518,520,519,567,565,527,608,600,792,579,569,584,581,576,602,0,
518,520,518,567,558,527,609,607,802,579,575,585,587,579,603,0,
518,520,519,567,560,527,609,608,806,579,578,621,584,580,602,0,
518,520,518,568,557,527,609,611,811,579,590,716,584,582,602,0,
518,520,519,567,558,527,609,599,796,578,562,579,582,572,602,0,
518,520,518,567,559,527,609,590,782,579,558,574,583,569,602,0,
519,520,519,568,560,527,609,595,787,578,564,571,585,572,603,0,
518,520,518,568,561,527,608,595,785,578,562,571,573,563,602,0,
518,520,519,568,562,527,608,592,782,578,563,573,578,567,602,0,
518,520,518,568,564,527,609,595,784,578,562,574,579,564,602,0,
518,520,519,568,566,527,608,582,761,578,539,576,580,547,602,0,
518,520,518,567,566,527,609,579,755,578,534,579,583,545,602,0,
519,520,519,568,567,527,609,581,758,578,539,578,579,547,602,0,
518,520,518,568,568,527,608,584,757,578,531,580,576,531,602,0,
518,520,518,568,568,527,609,562,719,578,495,581,577,497,603,0,
518,521,519,568,569,527,608,543,687,578,469,578,581,486,602,0,
519,520,518,568,568,526,609,539,654,577,429,575,588,511,601,0,
518,521,518,568,568,527,608,624,826,571,622,574,581,597,602,0,
518,520,518,567,570,526,607,614,806,571,574,573,577,577,602,0,
518,521,518,568,570,526,609,610,808,571,569,574,576,572,601,0,
518,520,518,567,572,527,608,607,803,570,565,576,575,570,601,0,
518,520,518,568,563,526,609,602,798,570,562,578,573,570,601,0,
518,521,518,567,563,527,609,603,798,570,564,577,574,570,601,0,
519,520,518,569,561,526,609,605,803,570,576,578,575,581,600,0,
518,520,518,569,557,526,608,592,781,561,552,578,570,568,600,0,
519,520,518,569,556,527,609,580,757,561,522,578,568,549,600,0,
518,520,518,569,566,527,609,594,783,560,553,579,570,565,601,0,
519,520,519,568,567,527,609,608,803,563,563,581,570,563,603,0,
519,520,519,569,563,527,609,613,818,566,583,591,570,581,604,0,
519,520,519,568,560,527,610,609,812,565,574,576,570,576,603,0,
519,520,518,569,560,527,609,612,814,565,569,575,570,572,603,0,
519,520,519,568,559,528,609,595,781,566,535,576,571,551,603,0,
519,520,518,569,564,527,608,595,784,566,548,576,571,561,602,0,
519,519,519,569,563,527,608,622,832,566,591,639,570,585,603,0,
518,520,518,569,560,527,609,629,847,567,604,633,571,586,603,0,
518,520,518,569,562,527,609,611,817,566,568,609,572,566,603,0,
518,521,518,569,560,527,609,586,775,565,545,608,571,568,603,0,
518,520,518,569,559,527,609,618,828,565,591,607,571,584,602,0,
518,520,518,570,563,528,609,602,799,565,562,608,572,572,602,0,
518,521,519,569,560,527,608,612,822,563,584,608,572,579,603,0,
518,520,518,569,558,527,608,607,812,564,571,608,572,573,602,0,
518,520,518,569,559,527,609,612,816,564,567,607,573,568,603,0,
518,520,518,570,562,528,608,595,785,565,540,608,573,558,602,0,
518,520,518,569,559,527,609,584,760,565,530,576,572,567,602,0,
519,520,519,570,562,527,609,594,784,566,557,576,574,570,603,0,
518,520,518,570,562,527,609,628,841,565,593,577,574,580,603,0,
518,520,518,570,561,527,608,619,829,566,579,579,574,576,598,0,
518,520,518,570,561,527,609,601,798,565,557,580,574,572,599,0,
518,520,518,569,560,527,608,616,828,566,591,581,574,587,599,0,
518,520,518,569,559,527,609,626,841,565,594,583,574,586,599,0,
518,520,518,570,560,526,609,625,842,566,595,585,575,584,599,0,
518,520,518,570,561,526,608,609,816,566,574,590,575,579,599,0,
518,520,518,570,561,526,608,608,812,565,570,600,574,576,599,0,
518,520,518,571,560,527,608,605,806,566,567,600,576,577,600,0,
518,520,518,570,561,526,609,613,818,567,576,601,575,580,598,0,
