532,544,520,500,547,512,526,662,519,525,516,550,540,528,530,1019,1
532,544,520,500,547,513,526,660,518,525,515,550,540,532,530,1018,1
532,544,520,500,546,513,527,661,518,525,516,550,540,528,530,1019,1
532,544,520,500,546,513,527,660,519,525,514,550,540,533,530,1019,1
532,544,520,500,546,513,526,659,519,525,518,550,540,530,530,1019,1
532,544,520,500,548,513,526,660,519,525,515,550,540,534,530,1019,1
532,544,520,500,547,513,526,658,519,525,519,550,541,531,530,1019,1
532,544,520,500,547,513,526,661,519,525,515,550,541,534,530,1020,1
532,544,520,500,547,514,527,658,519,525,519,550,540,531,530,1019,1
532,544,520,500,547,514,526,662,518,525,516,550,541,532,530,1019,1
532,544,520,500,547,514,526,658,518,524,518,550,541,532,530,1019,1
532,544,520,500,547,514,526,662,518,524,515,550,545,532,530,1020,1
532,544,520,500,547,514,526,659,518,524,516,550,544,534,530,1020,1
532,544,520,500,547,514,526,662,519,524,515,550,547,534,530,1019,1
532,544,520,500,547,514,526,659,519,524,513,543,544,537,530,1019,1
532,544,520,500,547,514,526,661,519,524,515,542,545,533,530,1019,1
532,544,520,500,547,513,526,659,518,524,513,542,544,538,530,1019,1
532,544,520,500,547,514,526,659,518,524,516,543,544,534,530,1020,1
532,544,520,500,547,513,526,660,519,524,513,543,544,538,530,1019,1
532,544,520,500,547,513,526,658,519,524,517,544,543,534,530,1019,1
532,544,520,500,547,513,526,661,518,524,514,544,544,537,530,1019,1
532,544,520,500,547,513,526,658,518,524,518,544,544,535,530,1019,1
532,544,520,500,547,512,526,662,518,524,515,544,544,535,530,1020,1
532,544,520,500,547,512,527,658,519,524,518,545,544,534,530,1019,1
532,544,520,500,547,512,526,663,519,525,516,545,543,533,530,1019,1
532,544,520,500,547,512,526,659,518,525,517,545,544,535,530,1019,1
532,544,520,500,547,512,526,662,518,525,516,546,546,534,530,1020,1
532,544,520,500,547,512,526,659,518,525,515,546,546,538,530,1019,1
532,544,520,500,547,512,526,661,519,525,517,546,546,534,531,1020,1
532,544,520,500,547,512,526,660,519,525,515,546,546,539,530,1019,1
532,544,520,500,547,511,526,659,519,525,518,546,553,539,530,1019,1
532,544,520,500,547,512,526,660,518,525,514,546,553,545,530,1019,1
532,544,520,500,547,512,526,658,518,525,518,544,545,537,530,1020,1
532,544,520,500,547,512,527,661,518,525,515,544,542,537,530,1020,1
532,544,520,500,547,512,526,658,519,525,519,544,541,533,530,1019,1
532,544,520,500,547,512,527,662,519,525,516,545,541,534,530,1019,1
532,544,520,500,547,512,526,658,518,525,519,547,542,533,530,1019,1
532,544,520,500,547,513,526,662,518,525,517,548,542,532,530,1020,1
532,544,520,500,547,513,526,659,518,525,518,549,542,533,530,1019,1
532,544,520,500,547,513,526,662,518,526,517,550,542,531,530,1019,1
532,544,520,500,546,513,526,659,519,526,516,551,543,535,530,1019,1
532,544,520,500,546,512,526,661,518,526,517,550,544,532,530,1019,1
532,544,520,500,546,512,527,660,518,526,515,548,544,537,530,1019,1
532,544,520,500,547,513,526,659,518,525,518,552,544,533,530,1019,1
532,544,520,500,547,513,526,660,519,526,515,551,544,538,530,1020,1
532,544,520,500,546,513,526,658,518,526,518,546,544,534,530,1019,1
532,544,520,500,547,513,526,661,518,525,516,550,544,538,530,1019,1
532,544,520,500,547,513,526,658,518,526,519,550,543,534,530,1019,1
532,544,520,500,547,513,526,662,518,525,516,551,544,536,530,1019,1
532,544,520,500,547,514,526,658,518,525,519,552,542,533,530,1019,1
532,544,520,500,547,513,526,662,518,526,517,552,540,531,530,1019,1
532,544,520,500,547,514,526,659,518,526,518,552,540,532,530,1019,1
532,544,520,500,547,513,526,662,518,526,517,553,541,530,530,1019,1
532,544,520,500,547,513,526,660,518,526,516,551,541,533,530,1019,1
532,544,520,500,547,514,526,661,518,526,517,551,541,529,530,1020,1
532,544,520,500,547,514,526,659,518,526,515,545,541,534,530,1019,1
532,544,520,500,547,513,526,659,518,526,518,547,542,530,530,1019,1
532,544,520,500,547,514,526,660,518,526,516,550,542,536,530,1020,1
532,544,520,500,547,514,526,658,518,527,520,546,543,532,530,1019,1
532,544,520,500,547,514,526,661,518,527,517,552,543,536,530,1020,1
532,544,520,500,547,514,526,658,518,527,520,548,545,535,530,1019,1
532,544,520,500,547,514,526,662,518,527,517,546,539,534,530,1020,1
532,544,520,500,547,513,526,658,518,527,520,546,545,535,530,1019,1
532,544,520,500,547,513,526,663,517,527,518,546,546,535,530,1020,1
532,544,520,500,547,514,527,659,517,527,519,545,546,536,530,1020,1
532,544,520,500,547,514,526,662,518,527,518,545,545,534,530,1019,1
532,544,520,500,547,513,526,659,517,528,517,546,545,538,530,1019,1
532,545,520,500,547,513,526,661,518,527,518,546,545,534,530,1019,1
532,544,520,500,546,514,526,660,517,527,517,545,547,539,530,1019,1
532,544,520,500,547,514,526,660,518,527,519,546,542,533,530,1019,1
532,544,520,500,544,514,526,660,518,526,516,552,543,538,530,1019,1
532,544,520,500,543,514,526,658,518,525,520,555,585,559,530,1020,1
532,544,520,500,543,513,526,661,518,526,516,554,578,563,530,1019,1
532,544,520,500,543,513,526,658,517,525,519,548,547,546,530,1019,1
532,544,520,500,543,514,526,662,517,525,516,552,546,543,530,1019,1
532,544,520,500,543,513,526,658,517,526,519,546,546,538,530,1019,1
532,544,520,500,543,513,527,662,517,526,517,552,545,536,530,1019,1
532,544,520,500,542,513,526,659,517,526,519,553,543,535,530,1019,1
532,544,520,500,543,514,526,662,517,526,517,553,542,532,530,1019,1
532,544,520,500,543,514,526,660,517,527,517,553,541,535,530,1019,1
532,544,520,500,543,514,526,662,518,527,518,553,542,531,530,1019,1
532,544,520,500,543,514,526,660,518,528,517,553,542,535,530,1019,1
532,544,520,500,542,514,526,660,518,528,520,553,542,531,530,1019,1
532,544,520,500,542,514,526,660,517,529,518,553,543,536,530,1019,1
532,544,520,500,542,514,526,659,517,528,522,553,544,534,530,1019,1
532,544,520,500,543,514,526,661,517,528,518,553,554,543,530,1020,1
532,544,520,500,542,514,526,658,518,527,522,552,569,553,530,1019,1
532,544,520,500,542,513,526,662,517,527,520,553,576,563,530,1019,1
532,544,520,500,543,514,526,662,517,527,525,553,574,565,530,1019,1
532,544,520,500,542,514,526,665,517,526,519,544,574,565,530,1019,1
532,544,520,501,543,515,527,660,518,526,521,553,575,567,530,1019,1
532,545,522,503,519,516,528,665,519,529,522,560,590,575,539,1019,1
530,553,530,499,517,518,528,665,530,563,544,584,551,564,562,1020,1
528,552,529,501,519,513,528,668,536,565,550,592,543,552,562,1019,1
526,552,529,501,519,511,528,665,548,547,542,570,544,544,558,1019,1
524,552,528,501,520,516,528,665,554,563,578,559,537,537,552,1019,1
533,553,530,503,520,522,532,667,566,558,559,555,538,534,557,1019,1
524,550,528,496,527,521,540,670,542,569,552,587,544,555,561,1019,1
539,541,519,499,515,524,536,672,541,556,544,555,531,537,548,1019,1
506,537,514,500,518,526,537,671,537,550,542,550,532,528,550,1020,1
510,531,524,515,577,571,544,676,534,538,533,535,527,524,546,1019,1
527,555,532,511,544,530,549,676,535,551,546,538,531,527,551,1020,1
537,550,529,507,546,531,545,674,534,565,554,594,549,531,544,1019,1
554,549,523,511,532,528,543,670,537,569,559,586,538,529,593,1019,1
537,554,530,515,566,522,545,671,534,586,568,565,542,525,546,1019,1
544,559,536,522,556,522,549,672,534,607,577,577,533,525,546,1020,1
541,562,538,517,556,525,546,675,549,591,605,560,539,528,543,1020,1
542,561,538,516,557,530,544,673,537,565,573,590,542,530,543,1019,1
541,561,537,513,557,526,543,673,536,543,552,583,535,525,544,1019,1
545,558,533,515,553,526,543,673,536,553,546,570,530,525,545,1019,1
543,565,539,508,555,529,539,669,537,555,549,580,531,523,543,1020,1
530,558,535,505,528,520,542,672,537,560,550,583,533,528,547,1019,1
530,559,537,508,520,527,543,672,539,563,553,568,532,523,539,1019,1
535,560,536,516,523,534,543,675,534,550,552,629,534,527,550,1019,1
537,558,537,516,550,527,538,668,536,560,569,575,536,527,555,1020,1
540,552,530,514,527,522,542,672,535,537,539,575,534,524,547,1020,1
525,552,531,513,526,531,542,670,533,538,534,558,531,522,542,1019,1
549,555,532,512,522,530,540,673,532,544,532,548,531,522,550,1019,1
548,547,524,511,521,529,539,670,533,538,530,550,535,525,544,1019,1
548,554,533,520,525,523,541,673,535,537,530,552,532,521,544,1019,1
549,553,531,513,533,526,540,671,532,537,528,559,532,525,540,1019,1
550,554,532,508,548,534,541,672,531,540,531,557,535,524,537,1019,1
539,558,535,519,519,534,537,671,542,539,530,581,535,529,540,1020,1
549,557,535,511,523,530,543,671,539,545,536,583,543,532,542,1019,1
548,551,529,510,520,524,539,673,549,543,534,562,539,534,542,1020,1
549,561,537,506,529,526,542,678,555,551,566,562,540,532,543,1019,1
550,562,537,504,558,528,543,680,548,549,556,564,536,534,543,1019,1
547,559,537,510,558,529,540,671,535,542,546,566,544,540,537,1019,1
553,552,529,510,570,528,538,675,534,544,541,564,568,553,534,1019,1
556,566,541,529,603,522,550,674,532,536,533,565,545,544,534,1020,1
549,578,551,521,559,532,528,670,533,545,537,577,544,539,535,1019,1
537,565,543,513,583,523,530,665,533,535,535,593,543,539,535,1020,1
547,568,546,514,585,519,532,667,531,537,531,601,545,536,535,1019,1
546,572,549,515,565,593,534,665,530,534,527,581,562,550,534,1019,1
546,570,547,515,555,517,532,664,532,540,529,575,546,542,533,1019,1
529,570,550,513,587,534,538,667,531,538,525,613,592,571,534,1019,1
528,571,554,514,553,520,541,666,532,535,529,574,567,556,536,1019,1
527,571,549,518,548,521,539,671,532,531,521,558,542,548,536,1020,1
522,571,550,515,543,528,541,666,532,531,526,560,538,540,534,1020,1
545,571,548,510,555,523,533,670,532,529,522,565,538,536,534,1019,1
529,573,550,578,546,518,536,664,533,528,524,565,534,530,533,1019,1
549,574,548,512,550,523,537,672,532,526,521,555,532,526,533,1019,1
548,600,572,508,579,516,540,666,530,526,519,585,535,523,534,1020,1
546,559,541,512,563,518,529,667,532,525,514,575,531,520,536,1020,1
547,568,542,505,585,522,532,653,530,524,505,545,531,512,535,1020,1
518,566,540,507,554,511,527,660,530,526,511,546,527,515,533,1019,1
545,562,536,515,526,511,528,659,531,526,515,549,528,517,533,1019,1
544,560,530,524,529,511,528,661,531,526,516,548,529,518,534,1020,1
545,560,534,516,531,510,529,661,531,526,517,556,528,519,534,1020,1
544,560,535,506,536,509,529,665,532,526,517,548,533,522,534,1019,1
545,561,539,517,607,510,530,664,530,525,517,557,528,520,534,1018,1
544,560,539,521,557,512,533,664,529,527,516,548,527,519,533,1020,1
541,559,539,512,567,512,529,663,531,524,515,549,527,518,532,1019,1
543,558,536,521,561,511,528,662,528,523,514,543,525,517,532,1019,1
544,559,537,517,538,510,527,661,527,522,514,542,525,516,531,1020,1
546,560,536,526,545,510,527,660,527,522,514,548,524,516,531,1019,1
547,560,536,516,540,510,527,661,527,522,514,556,525,516,532,1019,1
548,559,535,512,541,510,527,661,528,523,514,572,525,516,531,1019,1
544,558,534,519,540,512,526,660,527,523,514,562,524,515,531,1019,1
547,559,532,522,540,512,525,660,527,523,514,557,524,516,530,1019,1
548,558,531,528,540,511,525,659,527,522,513,552,524,515,530,1019,1
539,556,531,536,532,510,525,659,528,522,513,544,525,516,531,1019,1
548,557,532,520,535,511,526,659,530,524,517,565,527,518,532,1020,1
547,556,533,521,537,514,527,661,531,526,517,556,528,519,534,1020,1
549,559,535,514,540,517,528,661,531,528,519,560,528,520,535,1019,1
548,558,534,511,539,516,527,661,530,526,519,570,528,520,534,1019,1
547,558,534,512,537,516,526,660,531,525,517,558,527,518,534,1019,1
546,558,533,506,530,515,526,663,532,524,515,549,526,517,534,1019,1
547,559,533,504,532,514,525,659,530,525,516,548,526,517,534,1020,1
548,559,533,505,529,514,524,659,527,523,515,556,526,517,533,1019,1
547,558,533,565,529,512,525,659,527,523,515,553,525,517,534,1019,1
537,557,530,523,530,513,526,662,528,523,514,555,526,516,534,1020,1
540,558,532,510,530,514,528,661,529,524,514,550,527,522,535,1019,1
549,557,531,507,532,515,528,660,533,526,520,567,532,518,535,1019,1
543,557,530,507,532,515,528,661,529,525,514,548,529,524,535,1020,1
549,556,530,505,530,517,529,659,530,524,519,560,528,519,536,1020,1
549,556,529,510,527,515,528,663,530,523,515,563,539,526,534,1020,1
548,556,530,512,530,514,528,659,528,524,518,558,555,534,537,1019,1
537,555,529,502,531,514,527,664,530,524,514,552,546,539,538,1020,1
541,555,529,502,530,514,528,659,530,524,516,544,546,528,538,1019,1
547,553,529,514,532,516,529,666,529,525,515,543,541,534,538,1020,1
542,555,530,509,530,517,529,660,530,526,517,543,549,536,537,1019,1
538,556,531,509,527,516,528,665,529,527,518,564,533,527,536,1019,1
537,555,530,506,528,515,527,660,529,528,516,545,547,536,535,1019,1
538,554,529,508,527,513,527,663,529,526,515,543,539,528,534,1019,1
538,553,528,508,527,516,527,660,529,523,514,558,530,527,533,1019,1
545,552,527,506,525,513,525,659,529,523,515,550,529,520,533,1020,1
546,553,527,504,527,512,524,659,531,526,513,548,533,527,532,1019,1
544,548,524,507,525,513,525,655,529,523,516,555,529,520,537,1019,1
527,549,524,509,524,512,525,660,528,523,513,550,530,525,537,1019,1
537,549,524,507,526,513,525,656,529,523,517,549,528,520,535,1020,1
539,547,521,505,524,511,524,662,529,523,514,550,527,520,534,1020,1
537,548,523,498,526,513,524,655,529,523,516,551,527,518,533,1019,1
539,547,523,499,527,512,523,661,528,524,515,553,527,516,533,1019,1
542,547,523,501,526,512,531,662,528,524,516,555,527,518,533,1019,1
537,546,521,502,526,512,526,664,528,525,515,555,531,517,534,1020,1
538,547,522,513,526,510,523,659,528,522,512,540,530,522,535,1020,1
543,547,523,508,528,509,524,660,528,522,515,558,529,521,535,1020,1
526,549,524,496,526,510,524,659,527,524,515,553,529,521,536,1019,1
539,551,527,503,543,513,526,662,530,525,517,554,530,520,535,1019,1
527,558,534,498,542,512,526,661,529,524,515,553,531,523,535,1020,1
515,551,527,516,540,510,525,659,533,524,516,550,532,523,535,1020,1
525,553,521,499,536,508,524,659,534,523,516,552,534,525,535,1020,1
520,558,533,501,536,509,525,658,530,522,514,550,533,525,533,1019,1
544,559,534,503,536,509,522,658,530,522,513,547,532,524,533,1019,1
524,556,527,502,534,511,523,657,528,522,514,548,531,524,532,1019,1
543,541,522,500,534,509,523,657,527,522,514,551,533,523,531,1019,1
516,539,522,505,532,508,522,656,527,522,514,570,530,522,531,1019,1
516,539,521,497,533,508,524,657,527,522,513,553,543,523,531,1019,1
516,539,521,497,532,509,522,657,527,525,513,554,536,523,532,1018,1
540,530,516,506,533,508,521,657,527,522,513,568,530,523,531,1019,1
508,539,525,496,537,509,520,659,526,522,511,546,531,522,531,1020,1
508,529,509,499,536,506,520,657,526,521,511,543,532,522,530,1020,1
540,555,533,494,534,505,520,655,527,521,512,561,531,522,530,1019,1
527,549,530,495,529,504,520,656,528,521,511,544,529,521,530,1019,1
517,564,538,501,530,505,520,655,526,520,511,549,537,523,530,1019,1
516,552,527,494,532,504,519,658,526,520,514,553,528,520,530,1020,1
508,540,519,496,535,504,519,655,526,520,511,555,528,520,530,1020,1
509,555,528,500,536,504,518,654,525,519,513,575,530,520,529,1020,1
510,548,518,497,524,504,520,655,525,519,509,557,529,520,529,1019,1
534,553,527,497,527,507,525,656,524,520,510,548,528,520,529,1019,1
523,555,529,511,548,504,520,658,524,518,510,567,529,518,529,1020,1
510,555,529,500,568,503,520,655,524,519,508,547,527,519,529,1020,1
527,554,529,497,552,502,518,655,524,519,509,549,527,516,528,1019,1
536,554,528,497,574,503,517,652,524,519,508,542,532,525,527,1019,1
523,554,528,492,573,502,520,653,523,518,510,543,532,521,528,1020,1
513,554,528,498,585,503,520,654,524,518,507,543,529,524,528,1019,1
514,553,527,493,548,502,520,653,524,518,511,548,536,520,528,1020,1
512,553,527,496,559,502,521,657,523,518,508,547,527,522,527,1019,1
511,553,527,493,544,501,518,651,523,519,513,552,531,521,528,1020,1
511,553,527,491,562,501,518,657,523,519,509,548,537,526,527,1019,1
517,552,527,491,567,500,519,652,523,519,514,555,537,525,528,1019,1
513,552,527,491,571,501,517,657,523,519,510,551,536,524,527,1020,1
512,552,527,491,561,501,517,651,523,519,512,555,539,527,527,1020,1
510,552,527,490,543,501,517,657,523,520,511,588,534,523,527,1019,1
508,552,527,490,550,502,518,653,523,521,508,544,534,527,527,1019,1
534,551,526,492,556,503,521,657,524,519,509,544,537,525,528,1020,1
520,537,511,494,535,506,524,656,524,520,509,550,541,531,529,1020,1
508,556,530,494,537,506,524,657,525,520,512,544,536,524,530,1020,1
522,555,530,495,534,507,523,657,525,520,512,557,541,529,530,1020,1
513,555,529,495,537,508,523,655,525,521,514,550,545,528,531,1020,1
534,551,522,496,538,507,522,659,525,520,510,560,530,528,530,1019,1
537,553,527,496,538,507,521,653,525,520,514,550,529,523,531,1019,1
536,552,527,496,537,506,521,659,526,521,511,551,532,523,531,1020,1
538,552,527,496,538,506,520,653,529,521,514,546,534,522,532,1019,1
537,552,527,495,540,508,522,660,529,522,513,548,535,521,531,1019,1
539,548,524,496,541,511,524,656,527,523,514,552,531,522,531,1019,1
524,553,527,500,542,510,524,662,528,520,512,553,529,519,531,1019,1
523,553,527,498,548,509,524,657,527,521,513,573,530,524,532,1019,1
510,554,527,497,548,508,523,660,527,520,511,561,532,519,532,1020,1
512,554,527,498,572,508,523,657,527,521,510,559,531,525,532,1019,1
513,556,531,501,550,509,523,657,527,521,512,546,538,524,532,1019,1
514,565,528,504,542,509,523,658,527,522,511,556,531,526,532,1019,1
517,558,542,506,539,513,525,653,527,523,514,550,537,519,533,1020,1
519,568,545,506,528,510,527,661,526,522,513,549,527,522,534,1020,1
520,566,544,507,536,511,530,659,527,522,517,561,610,519,534,1019,1
516,566,542,509,605,513,526,665,528,523,516,560,548,534,535,1019,1
542,562,539,514,541,514,525,658,528,526,524,564,545,531,538,1020,1
542,562,538,512,545,515,531,671,526,525,516,579,557,537,539,1019,1
543,561,538,514,549,511,523,662,529,527,519,553,600,577,538,1020,1
537,562,538,565,548,516,541,669,529,529,523,563,614,589,544,1020,1
534,562,539,521,546,514,528,661,527,548,520,572,587,578,540,1020,1
539,561,538,525,541,517,527,662,529,553,527,566,565,563,574,1019,1
532,572,550,553,636,520,533,663,537,556,531,568,562,554,543,1020,1
516,564,541,552,593,516,530,665,531,544,536,570,553,545,540,1019,1
527,562,539,551,588,516,538,669,535,527,533,574,550,544,542,1020,1
525,561,539,597,558,517,539,662,540,543,533,559,566,545,549,1020,1
543,564,542,677,563,519,535,668,540,536,526,572,547,543,549,1020,1
541,563,541,540,562,523,545,671,535,550,540,551,571,556,542,1019,1
542,562,540,592,581,519,567,693,542,538,530,576,543,538,554,1020,1
544,561,539,562,573,522,542,682,542,528,524,555,544,535,541,1020,1
527,560,538,552,574,519,548,683,532,546,528,570,541,535,547,1020,1
542,563,541,680,596,521,552,682,533,554,530,562,557,571,550,1019,1
535,563,542,559,557,520,568,677,531,530,524,554,533,561,543,1019,1
544,561,540,585,599,535,559,681,537,540,538,550,606,543,554,1019,1
546,564,543,525,601,537,597,698,531,586,538,556,530,525,549,1020,1
547,566,544,536,601,536,573,697,529,564,527,548,527,524,545,1019,1
546,566,543,528,603,539,572,699,529,558,554,545,543,529,547,1020,1
544,565,541,550,604,544,571,701,528,598,544,540,529,529,546,1020,1
548,567,541,524,605,559,586,702,529,542,535,548,535,531,559,1019,1
546,567,541,532,600,529,577,699,533,534,532,552,546,526,544,1020,1
550,567,543,520,596,530,575,697,531,545,529,561,531,519,539,1020,1
525,570,547,528,562,551,587,714,530,564,527,540,526,523,538,1020,1
547,569,548,521,547,530,579,694,532,541,529,540,538,523,538,1019,1
538,569,549,533,547,537,568,696,532,527,536,540,533,522,538,1020,1
548,568,548,528,537,525,570,694,539,533,535,544,524,519,539,1020,1
525,563,552,525,572,526,564,697,529,550,536,558,526,517,542,1020,1
546,554,549,533,551,528,557,689,529,547,534,554,534,522,537,1019,1
545,559,544,529,551,531,559,689,530,543,538,562,527,518,538,1019,1
544,554,538,525,546,532,565,690,531,535,527,571,533,526,540,1019,1
524,559,543,528,576,531,623,694,531,548,534,559,524,517,538,1020,1
540,555,540,521,546,546,606,693,532,551,542,556,529,521,540,1020,1
553,553,536,519,548,537,595,708,535,562,552,553,533,517,538,1019,1
551,535,527,524,534,536,572,695,535,545,538,550,525,519,538,1019,1
540,537,530,519,531,531,552,683,537,579,580,555,525,525,545,1019,1
554,536,528,518,529,532,551,682,532,553,561,575,553,531,545,1019,1
540,537,530,518,530,528,550,679,535,566,565,582,551,574,550,1019,1
556,538,529,516,526,545,547,678,538,557,555,614,537,538,542,1019,1
543,536,527,516,527,527,554,677,545,587,566,597,553,539,547,1019,1
530,537,530,519,535,526,554,675,547,568,536,619,561,532,555,1020,1
531,539,529,517,542,530,581,674,540,545,512,581,546,504,551,1019,1
542,540,522,516,551,535,625,653,536,540,487,592,545,466,554,1020,1
547,537,530,516,542,524,577,649,535,618,492,573,544,471,549,1020,1
522,536,529,514,579,524,575,666,535,558,514,576,544,492,546,1019,1
522,535,527,512,538,532,573,688,535,533,513,576,545,513,544,1019,1
522,536,528,513,537,536,583,698,532,558,532,580,546,521,542,1020,1
555,536,527,512,532,520,580,703,542,534,525,567,545,533,545,1020,1
558,535,526,512,531,520,579,702,532,582,537,566,540,533,544,1019,1
547,532,523,510,523,527,560,697,533,586,537,573,545,537,543,1019,1
515,532,523,510,523,519,571,692,535,530,529,560,542,537,542,1020,1
515,531,522,509,523,519,576,702,531,559,541,560,545,537,542,1019,1
517,533,525,512,524,518,572,699,531,530,528,547,544,538,541,1019,1
515,531,522,510,523,532,578,704,530,529,525,549,545,536,542,1020,1
519,532,523,511,524,532,576,703,531,528,522,551,544,540,542,1020,1
520,532,522,510,524,538,577,702,530,528,523,554,544,536,541,1019,1
521,532,523,511,523,520,574,700,529,528,520,560,544,541,542,1019,1
519,531,523,510,523,535,581,703,532,542,533,572,544,537,542,1019,1
519,531,522,510,523,555,571,698,529,532,529,580,545,541,538,1020,1
519,531,522,510,523,525,572,694,528,545,563,570,545,538,538,1019,1
518,530,520,508,521,528,567,696,529,578,552,569,545,540,537,1020,1
517,530,521,509,522,539,571,695,527,558,551,572,545,538,541,1020,1
516,530,520,508,521,515,591,708,527,565,556,566,545,537,538,1020,1
517,530,521,509,521,515,592,694,528,538,543,552,545,537,539,1020,1
517,530,521,508,521,515,567,698,528,550,547,556,545,536,538,1019,1
516,530,522,509,522,515,560,689,527,556,549,561,545,538,538,1020,1
517,530,521,508,521,514,560,691,527,621,551,567,545,535,537,1019,1
516,530,521,507,522,514,565,689,527,534,532,572,545,540,538,1020,1
517,531,522,508,524,515,561,688,526,533,529,570,545,536,538,1019,1
517,531,522,508,524,515,582,691,526,568,542,573,545,540,539,1020,1
517,531,523,509,525,516,568,691,526,551,548,573,545,537,540,1020,1
517,532,523,509,525,516,589,690,526,558,546,566,545,541,539,1020,1
517,532,523,508,524,515,580,708,525,525,532,567,545,537,539,1019,1
517,533,524,509,525,516,566,698,526,525,521,551,545,539,538,1019,1
518,532,524,509,525,530,606,717,527,540,531,552,546,537,537,1019,1
517,533,524,509,525,527,595,719,527,539,529,551,546,537,538,1020,1
517,533,524,510,525,538,610,722,527,542,538,574,546,538,537,1020,1
519,533,525,510,526,555,610,728,526,550,540,582,547,537,536,1019,1
519,534,525,510,525,549,582,700,527,560,542,569,547,540,538,1020,1
521,533,525,511,527,540,596,714,525,561,550,560,548,537,536,1019,1
520,532,523,510,526,535,567,691,525,534,539,572,549,543,537,1020,1
518,531,522,509,525,515,594,714,525,547,541,559,549,539,538,1020,1
518,531,522,509,525,516,568,692,525,527,523,554,550,544,537,1020,1
524,536,527,513,529,519,600,697,526,538,530,554,552,542,538,1019,1
522,534,525,512,528,519,561,694,525,547,534,553,553,547,539,1019,1
520,532,523,510,527,519,561,687,525,559,535,553,552,544,538,1020,1
522,533,524,511,527,572,561,690,527,565,541,553,557,548,541,1019,1
522,532,523,509,525,569,580,685,529,536,549,553,554,546,543,1019,1
522,532,523,510,527,530,570,697,527,540,534,555,554,545,543,1020,1
522,533,524,511,528,539,575,699,524,538,539,555,556,546,544,1020,1
525,533,525,511,527,530,565,695,527,552,535,556,556,545,543,1020,1
526,535,527,512,529,525,574,696,525,543,535,559,548,543,543,1020,1
529,534,525,510,527,546,595,710,524,535,531,563,550,541,546,1019,1
536,535,526,511,527,529,602,715,527,533,526,565,553,546,543,1020,1
531,532,523,509,526,534,556,693,528,541,535,574,543,537,546,1020,1
530,531,523,507,525,517,606,714,526,562,549,575,540,539,590,1019,1
525,531,523,508,524,528,589,710,525,529,536,636,540,532,555,1019,1
523,532,523,508,524,532,596,711,524,546,530,581,540,539,590,1019,1
519,531,523,508,525,533,601,696,526,530,524,569,540,528,545,1019,1
520,532,523,509,525,524,609,718,526,523,517,564,539,531,551,1020,1
520,531,522,508,525,522,602,716,527,524,519,557,540,530,545,1020,1
521,532,523,509,525,518,609,725,524,537,529,557,539,528,537,1019,1
524,534,525,510,526,517,608,715,525,553,541,559,538,529,542,1019,1
526,533,524,510,526,518,591,724,525,542,537,560,538,528,541,1020,1
527,532,524,509,525,516,609,723,524,526,524,564,539,530,542,1020,1
